# core
A,extra/atool
A,extra/gnome-keyring
A,extra/ntfs-3g
A,extra/pacman-contrib
A,extra/unzip
A,extra/wget
A,extra/zip
A,system/base-devel
A,system/curl
A,system/gnupg
A,system/man-db
A,system/man-pages
A,system/openssh
A,system/usbutils

# core-utils
C,bat
C,exa
C,fd-find
C,ripgrep

# main packages
A,aur/xbanish
A,extra/dunst
A,extra/feh
A,extra/htop
A,extra/libnotify
A,extra/maim
A,extra/mpv
A,extra/neofetch
A,extra/network-manager-applet
A,extra/pcmanfm
A,extra/picom
A,extra/redshift
A,extra/zathura
A,extra/zathura-pdf-mupdf
C,alacritty

# tools
C,gitui
C,rtx-cli
C,zellij

# X11 (graphical environment)
A,extra/awesome
A,extra/sxhkd
A,extra/xclip
A,extra/xdg-user-dirs
A,extra/xdotool
A,extra/xorg-server
A,extra/xorg-setxkbmap
A,extra/xorg-xinit
A,extra/xorg-xkill
A,extra/xorg-xprop
A,extra/xorg-xrandr
A,extra/xorg-xrdb
A,extra/xorg-xset
A,extra/xorg-xsetroot

# hardware-specific
A,extra/blueman
A,extra/bluez
A,extra/bluez-utils
A,extra/intel-ucode

A,extra/pasystray
A,extra/pulsemixer
A,world/pipewire-alsa
A,world/pipewire-pulse
A,world/wireplumber
