# core
A,extra/atool
A,system/base-devel
A,system/curl
A,system/gnupg
A,system/man-db
A,system/man-pages
A,system/openssh
A,system/usbutils
A,world/gnome-keyring
A,world/ntfs-3g
A,world/pacman-contrib
A,world/unzip
A,world/wget
A,world/zip

# core-utils
C,bat
C,exa
C,fd-find
C,ripgrep

# main packages
A,aur/xbanish
A,world/dunst
A,world/feh
A,world/htop
A,world/libnotify
A,world/maim
A,world/mpv
A,world/neofetch
A,world/network-manager-applet
A,world/pcmanfm
A,world/picom
A,world/redshift
A,world/zathura
A,world/zathura-pdf-mupdf
C,alacritty

# tools
C,gitui
C,rtx-cli
C,zellij

# X11 (graphical environment)
A,world/awesome
A,world/sxhkd
A,world/xclip
A,world/xdg-user-dirs
A,world/xdotool
A,world/xorg-server
A,world/xorg-setxkbmap
A,world/xorg-xinit
A,world/xorg-xkill
A,world/xorg-xprop
A,world/xorg-xrandr
A,world/xorg-xrdb
A,world/xorg-xset
A,world/xorg-xsetroot

# hardware-specific
A,extra/blueman
A,world/bluez
A,world/bluez-utils
A,world/intel-ucode

A,extra/pasystray
A,extra/pulsemixer
A,world/pipewire-alsa
A,world/pipewire-pulse
A,world/wireplumber
